Last login: Fri May 22 22:54:44 2026 from 38.25.17.28
root@srv1582664:~# cd /opt/animaflow
root@srv1582664:/opt/animaflow# docker compose -f docker-compose.prod.yml logs -f worker-render
worker-render-1  | [entrypoint] Piper model found at /app/storage/models/piper/es_ES-carlfm-x_low.onnx
worker-default-1  | 20:44:19 Successfully completed app.modules.pipeline.orchestrator.run_pipeline('fb8b3620-79d5-409d-8985-38b2030d280c', '¿Sabías que los perros bonitos no son solo una cara linda? Científicamente..., '9:16', '83438828-46ca-497e-b4d8-d50eb7d25bbc', 'local_piper', 'es_ES-carlfm-x_low', None, reformatted_from='c282dac5-320e-47fa-9b88-14fb05e888e2', scenes_to_reformat={'selection': 'all', 'indices': [0, 1, 2]}) job in 0:00:14.728499s on worker 3a489315f3b244249ad6915dbb12f4b2
worker-default-1  | 20:44:19 default: Job OK (6649d78f-5652-4789-9d3d-2b0bb6ab7ea9)
worker-default-1  | 20:44:19 Result is kept for 500 seconds
worker-default-1  | 20:44:19 Worker 3a489315f3b244249ad6915dbb12f4b2: cleaning registries for queue: default
redis-1           | 1:M 23 May 2026 20:07:02.012 * Background saving started by pid 58
redis-1           | 58:C 23 May 2026 20:07:02.019 * DB saved on disk
redis-1           | 58:C 23 May 2026 20:07:02.021 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1           | 1:M 23 May 2026 20:07:02.114 * Background saving terminated with success
redis-1           | 1:M 23 May 2026 20:33:33.847 * 100 changes in 300 seconds. Saving...
redis-1           | 1:M 23 May 2026 20:33:33.848 * Background saving started by pid 59
redis-1           | 59:C 23 May 2026 20:33:33.856 * DB saved on disk
redis-1           | 59:C 23 May 2026 20:33:33.857 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1           | 1:M 23 May 2026 20:33:33.950 * Background saving terminated with success
redis-1           | 1:M 23 May 2026 20:40:36.729 * 100 changes in 300 seconds. Saving...
redis-1           | 1:M 23 May 2026 20:40:36.729 * Background saving started by pid 60
redis-1           | 60:C 23 May 2026 20:40:36.734 * DB saved on disk
redis-1           | 60:C 23 May 2026 20:40:36.735 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1           | 1:M 23 May 2026 20:40:36.830 * Background saving terminated with success
redis-1           | 1:M 23 May 2026 20:45:37.072 * 100 changes in 300 seconds. Saving...
redis-1           | 1:M 23 May 2026 20:45:37.073 * Background saving started by pid 61
redis-1           | 61:C 23 May 2026 20:45:37.078 * DB saved on disk
redis-1           | 61:C 23 May 2026 20:45:37.078 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1           | 1:M 23 May 2026 20:45:37.174 * Background saving terminated with success
frontend-1        | 38.25.17.28 - - [23/May/2026:20:44:24 +0000] "GET /api/jobs/4f55e2b0-5b13-4838-827b-40136431884b HTTP/1.1" 200 134 "http://76.13.231.144:8080/dashboard/project/4f55e2b0-5b13-4838-827b-40136431884b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
frontend-1        | 38.25.17.28 - - [23/May/2026:20:44:24 +0000] "GET /api/jobs/4f55e2b0-5b13-4838-827b-40136431884b HTTP/1.1" 200 134 "http://76.13.231.144:8080/dashboard/project/4f55e2b0-5b13-4838-827b-40136431884b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
frontend-1        | 38.25.17.28 - - [23/May/2026:20:44:24 +0000] "GET /api/jobs/4f55e2b0-5b13-4838-827b-40136431884b HTTP/1.1" 200 134 "http://76.13.231.144:8080/dashboard/project/4f55e2b0-5b13-4838-827b-40136431884b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
frontend-1        | 38.25.17.28 - - [23/May/2026:20:44:24 +0000] "GET /api/jobs/4f55e2b0-5b13-4838-827b-40136431884b HTTP/1.1" 200 134 "http://76.13.231.144:8080/dashboard/project/4f55e2b0-5b13-4838-827b-40136431884b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
frontend-1        | 38.25.17.28 - - [23/May/2026:20:44:24 +0000] "GET /api/jobs/4f55e2b0-5b13-4838-827b-40136431884b HTTP/1.1" 200 134 "http://76.13.231.144:8080/dashboard/project/4f55e2b0-5b13-4838-827b-40136431884b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
frontend-1        | 38.25.17.28 - - [23/May/2026:20:44:25 +0000] "GET /api/jobs/4f55e2b0-5b13-4838-827b-40136431884b HTTP/1.1" 200 134 "http://76.13.231.144:8080/dashboard/project/4f55e2b0-5b13-4838-827b-40136431884b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
frontend-1        | 38.25.17.28 - - [23/May/2026:20:44:25 +0000] "GET /api/jobs/4f55e2b0-5b13-4838-827b-40136431884b HTTP/1.1" 200 134 "http://76.13.231.144:8080/dashboard/project/4f55e2b0-5b13-4838-827b-40136431884b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
frontend-1        | 38.25.17.28 - - [23/May/2026:20:44:25 +0000] "GET /api/jobs/4f55e2b0-5b13-4838-827b-40136431884b HTTP/1.1" 200 134 "http://76.13.231.144:8080/dashboard/project/4f55e2b0-5b13-4838-827b-40136431884b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
frontend-1        | 38.25.17.28 - - [23/May/2026:20:44:25 +0000] "GET /api/jobs/4f55e2b0-5b13-4838-827b-40136431884b HTTP/1.1" 200 134 "http://76.13.231.144:8080/dashboard/project/4f55e2b0-5b13-4838-827b-40136431884b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
frontend-1        | 38.25.17.28 - - [23/May/2026:20:44:25 +0000] "GET /api/jobs/4f55e2b0-5b13-4838-827b-40136431884b HTTP/1.1" 200 134 "http://76.13.231.144:8080/dashboard/project/4f55e2b0-5b13-4838-827b-40136431884b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
frontend-1        | 38.25.17.28 - - [23/May/2026:20:44:25 +0000] "GET /api/jobs/4f55e2b0-5b13-4838-827b-40136431884b HTTP/1.1" 200 134 "http://76.13.231.144:8080/dashboard/project/4f55e2b0-5b13-4838-827b-40136431884b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
frontend-1        | 38.25.17.28 - - [23/May/2026:20:44:25 +0000] "GET /api/jobs HTTP/1.1" 200 435 "http://76.13.231.144:8080/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
frontend-1        | 38.25.17.28 - - [23/May/2026:20:44:25 +0000] "GET /api/jobs HTTP/1.1" 200 435 "http://76.13.231.144:8080/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
frontend-1        | 38.25.17.28 - - [23/May/2026:20:44:26 +0000] "GET /api/jobs/fb8b3620-79d5-409d-8985-38b2030d280c HTTP/1.1" 200 1539 "http://76.13.231.144:8080/dashboard/project/fb8b3620-79d5-409d-8985-38b2030d280c" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
frontend-1        | 38.25.17.28 - - [23/May/2026:20:44:26 +0000] "GET /api/jobs/4f55e2b0-5b13-4838-827b-40136431884b HTTP/1.1" 200 1539 "http://76.13.231.144:8080/dashboard/project/fb8b3620-79d5-409d-8985-38b2030d280c" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
frontend-1        | 38.25.17.28 - - [23/May/2026:20:44:28 +0000] "GET /api/jobs/fb8b3620-79d5-409d-8985-38b2030d280c/video?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3Nzk5NjA5MjN9.YpKjVDF1W_Q8C8i4gz19yyrJyzrKcfT86mR0cTHIVzM HTTP/1.1" 404 28 "http://76.13.231.144:8080/dashboard/project/fb8b3620-79d5-409d-8985-38b2030d280c" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
frontend-1        | 38.25.17.28 - - [23/May/2026:20:44:36 +0000] "GET /api/jobs HTTP/1.1" 200 426 "http://76.13.231.144:8080/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
frontend-1        | 38.25.17.28 - - [23/May/2026:20:44:37 +0000] "GET /api/jobs/4f55e2b0-5b13-4838-827b-40136431884b HTTP/1.1" 200 1539 "http://76.13.231.144:8080/dashboard/project/4f55e2b0-5b13-4838-827b-40136431884b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
frontend-1        | 38.25.17.28 - - [23/May/2026:20:44:37 +0000] "GET /api/jobs/4f55e2b0-5b13-4838-827b-40136431884b/video?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3Nzk5NjA5MjN9.YpKjVDF1W_Q8C8i4gz19yyrJyzrKcfT86mR0cTHIVzM HTTP/1.1" 404 28 "http://76.13.231.144:8080/dashboard/project/4f55e2b0-5b13-4838-827b-40136431884b" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
frontend-1        | 38.25.17.28 - - [23/May/2026:20:45:25 +0000] "GET /api/jobs HTTP/1.1" 200 426 "http://76.13.231.144:8080/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
worker-render-1   | 20:42:07 [animaflow.remotion] INFO: Regenerado index.ts global con 0 módulos.
worker-render-1   | 20:42:07 [animaflow.remotion] INFO: Generado index.ts para usuario 83438828-46ca-497e-b4d8-d50eb7d25bbc
worker-render-1   | 20:42:07 [animaflow.remotion] INFO: Regenerado index.ts global con 0 módulos.
worker-render-1   | 20:42:07 [animaflow.remotion.scene_renderer] INFO: Renderizando escena 0 del job c282dac5-320e-47fa-9b88-14fb05e888e2 (3.0s, 1080x1920)...
worker-render-1   | 20:42:07 [animaflow.remotion.scene_renderer] INFO: Renderizando escena 0 del job c282dac5-320e-47fa-9b88-14fb05e888e2 (3.0s, 1080x1920)...
worker-render-1   | 20:42:35 [animaflow.remotion.scene_renderer] INFO: Escena 0 renderizada: /app/storage/scenes/c282dac5-320e-47fa-9b88-14fb05e888e2/0.mp4
worker-render-1   | 20:42:35 [animaflow.remotion.scene_renderer] INFO: Escena 0 renderizada: /app/storage/scenes/c282dac5-320e-47fa-9b88-14fb05e888e2/0.mp4
postgres-1        | 2026-05-23 04:20:06.957 UTC [27] LOG:  checkpoint starting: time
postgres-1        | 2026-05-23 04:20:07.468 UTC [27] LOG:  checkpoint complete: wrote 6 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.504 s, sync=0.003 s, total=0.512 s; sync files=6, longest=0.002 s, average=0.001 s; distance=8 kB, estimate=24 kB
postgres-1        | 2026-05-23 04:25:06.559 UTC [27] LOG:  checkpoint starting: time
postgres-1        | 2026-05-23 04:25:06.672 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.105 s, sync=0.002 s, total=0.113 s; sync files=2, longest=0.001 s, average=0.001 s; distance=2 kB, estimate=21 kB
postgres-1        | 2026-05-23 04:35:06.759 UTC [27] LOG:  checkpoint starting: time
postgres-1        | 2026-05-23 04:35:07.282 UTC [27] LOG:  checkpoint complete: wrote 6 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.510 s, sync=0.003 s, total=0.523 s; sync files=6, longest=0.002 s, average=0.001 s; distance=12 kB, estimate=21 kB
postgres-1        | 2026-05-23 04:40:06.361 UTC [27] LOG:  checkpoint starting: time
postgres-1        | 2026-05-23 04:40:06.678 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.304 s, sync=0.006 s, total=0.317 s; sync files=4, longest=0.005 s, average=0.002 s; distance=10 kB, estimate=19 kB
postgres-1        | 2026-05-23 04:45:06.778 UTC [27] LOG:  checkpoint starting: time
postgres-1        | 2026-05-23 04:45:07.500 UTC [27] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.707 s, sync=0.003 s, total=0.722 s; sync files=7, longest=0.002 s, average=0.001 s; distance=17 kB, estimate=19 kB
postgres-1        | 2026-05-23 04:50:06.591 UTC [27] LOG:  checkpoint starting: time
postgres-1        | 2026-05-23 04:50:06.912 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.303 s, sync=0.004 s, total=0.321 s; sync files=3, longest=0.003 s, average=0.002 s; distance=9 kB, estimate=18 kB
postgres-1        | 2026-05-23 07:55:09.588 UTC [27] LOG:  checkpoint starting: time
postgres-1        | 2026-05-23 07:55:13.623 UTC [27] LOG:  checkpoint complete: wrote 41 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.022 s, sync=0.005 s, total=4.036 s; sync files=36, longest=0.001 s, average=0.001 s; distance=168 kB, estimate=168 kB
postgres-1        | 2026-05-23 10:00:11.392 UTC [27] LOG:  checkpoint starting: time
postgres-1        | 2026-05-23 10:00:15.948 UTC [27] LOG:  checkpoint complete: wrote 46 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.541 s, sync=0.005 s, total=4.557 s; sync files=43, longest=0.002 s, average=0.001 s; distance=189 kB, estimate=189 kB
postgres-1        | 2026-05-23 20:40:21.338 UTC [27] LOG:  checkpoint starting: time
postgres-1        | 2026-05-23 20:40:22.059 UTC [27] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.711 s, sync=0.002 s, total=0.722 s; sync files=8, longest=0.001 s, average=0.001 s; distance=9 kB, estimate=171 kB
postgres-1        | 2026-05-23 20:45:21.142 UTC [27] LOG:  checkpoint starting: time
postgres-1        | 2026-05-23 20:45:23.773 UTC [27] LOG:  checkpoint complete: wrote 27 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.622 s, sync=0.004 s, total=2.632 s; sync files=14, longest=0.001 s, average=0.001 s; distance=68 kB, estimate=161 kB
worker-render-1   | 20:42:35 [animaflow.remotion.scene_renderer] INFO: Renderizando escena 1 del job c282dac5-320e-47fa-9b88-14fb05e888e2 (5.6s, 1080x1920)...
worker-render-1   | 20:42:35 [animaflow.remotion.scene_renderer] INFO: Renderizando escena 1 del job c282dac5-320e-47fa-9b88-14fb05e888e2 (5.6s, 1080x1920)...
worker-render-1   | 20:43:00 [animaflow.remotion.scene_renderer] INFO: Escena 1 renderizada: /app/storage/scenes/c282dac5-320e-47fa-9b88-14fb05e888e2/1.mp4
worker-render-1   | 20:43:00 [animaflow.remotion.scene_renderer] INFO: Escena 1 renderizada: /app/storage/scenes/c282dac5-320e-47fa-9b88-14fb05e888e2/1.mp4
worker-render-1   | 20:43:00 [animaflow.remotion.scene_renderer] INFO: Renderizando escena 2 del job c282dac5-320e-47fa-9b88-14fb05e888e2 (3.7s, 1080x1920)...
worker-render-1   | 20:43:00 [animaflow.remotion.scene_renderer] INFO: Renderizando escena 2 del job c282dac5-320e-47fa-9b88-14fb05e888e2 (3.7s, 1080x1920)...
worker-render-1   | 20:43:18 [animaflow.remotion.scene_renderer] INFO: Escena 2 renderizada: /app/storage/scenes/c282dac5-320e-47fa-9b88-14fb05e888e2/2.mp4
worker-render-1   | 20:43:18 [animaflow.remotion.scene_renderer] INFO: Escena 2 renderizada: /app/storage/scenes/c282dac5-320e-47fa-9b88-14fb05e888e2/2.mp4
worker-render-1   | 20:43:18 [animaflow.video.concat] INFO: Uniendo 3 escenas para job c282dac5-320e-47fa-9b88-14fb05e888e2... (Con audio: True)
worker-render-1   | 20:43:18 [animaflow.video.concat] INFO: Video final unido: /app/storage/videos/c282dac5-320e-47fa-9b88-14fb05e888e2.mp4 (0.2 MB)
worker-render-1   | 20:43:18 Successfully completed app.modules.pipeline.orchestrator.run_pipeline_approved('c282dac5-320e-47fa-9b88-14fb05e888e2', '83438828-46ca-497e-b4d8-d50eb7d25bbc', 'local_piper', 'es_ES-carlfm-x_low', None) job in 0:02:41.715004s on worker ae07129a37784ad68dc61c97ec9183eb
worker-render-1   | 20:43:18 render: Job OK (eb024b17-cc4c-487d-9437-22c99e14e0c2)
worker-render-1   | 20:43:18 Result is kept for 500 seconds
